iter	Passed	Remaining
450	566	689
451	567	688
452	568	686
453	569	684
454	570	683
455	571	681
456	572	680
457	573	678
458	574	676
459	575	675
460	576	673
461	576	671
462	577	670
463	578	668
464	579	667
465	580	665
466	581	663
467	582	662
468	583	660
469	584	659
470	585	657
471	586	656
472	587	654
473	588	653
474	589	651
475	590	649
476	591	648
477	592	646
478	593	645
479	594	643
480	595	642
481	595	640
482	596	638
483	598	637
484	599	636
485	599	634
486	600	632
487	601	631
488	602	629
489	603	628
490	604	626
491	605	625
492	606	623
493	607	621
494	608	620
495	608	618
496	609	617
497	610	615
498	611	614
499	612	612
500	613	611
501	614	609
502	615	608
503	616	606
504	617	605
505	618	603
506	619	602
507	620	600
508	621	599
509	622	597
510	623	596
511	624	594
512	624	593
513	625	591
514	626	590
515	627	588
516	628	587
517	629	585
518	630	584
519	631	582
520	632	581
521	632	579
522	633	577
523	634	576
524	635	575
525	636	573
526	637	572
527	638	570
528	639	569
529	640	567
530	641	566
531	642	564
532	643	563
533	643	561
534	644	560
535	645	559
536	646	557
537	647	556
538	648	554
539	649	553
540	650	551
541	651	550
542	652	548
543	653	547
544	654	546
545	655	544
546	656	543
547	657	542
548	658	540
549	659	539
550	660	538
551	661	537
552	662	535
553	663	534
554	664	532
555	665	531
556	666	529
557	667	528
558	668	527
559	669	525
560	670	524
561	671	523
562	672	521
563	673	520
564	674	519
565	675	517
566	676	516
567	677	514
568	677	513
569	678	512
570	679	510
571	680	509
572	681	507
573	682	506
574	683	505
575	684	503
576	685	502
577	686	500
578	687	499
579	688	498
580	688	496
581	689	495
582	690	493
583	691	492
584	692	491
585	693	489
586	694	488
587	695	487
588	696	485
589	696	484
590	697	482
591	698	481
592	699	480
593	700	478
594	701	477
595	702	476
596	703	474
597	704	473
598	705	472
599	706	470
600	707	469
601	708	468
602	709	466
603	710	465
604	710	464
605	712	462
606	712	461
607	713	460
608	714	458
609	715	457
610	716	456
611	717	454
612	718	453
613	719	452
614	720	450
615	721	449
616	722	448
617	723	446
618	724	445
619	725	444
620	725	443
621	726	441
622	727	440
623	728	438
624	729	437
625	730	436
626	731	435
627	732	433
628	733	432
629	734	431
630	734	429
631	735	428
632	736	427
633	737	425
634	738	424
635	739	423
636	740	422
637	741	420
638	742	419
639	743	418
640	744	417
641	745	415
642	746	414
643	747	413
644	748	412
645	749	410
646	750	409
647	751	408
648	752	407
649	753	405
650	754	404
651	755	403
652	756	402
653	757	400
654	758	399
655	759	398
656	760	397
657	761	395
658	762	394
659	763	393
660	764	392
661	765	390
662	766	389
663	767	388
664	768	387
665	769	386
666	770	384
667	771	383
668	772	382
669	773	380
670	773	379
671	774	378
672	775	376
673	776	375
674	777	374
675	778	372
676	778	371
677	779	370
678	780	369
679	781	367
680	782	366
681	783	365
682	784	364
683	785	362
684	786	361
685	787	360
686	788	359
687	788	357
688	789	356
689	790	355
690	791	353
691	792	352
692	793	351
693	794	350
694	795	349
695	796	347
696	796	346
697	797	345
698	798	343
699	799	342
700	800	341
701	801	340
702	802	338
703	803	337
704	803	336
705	804	335
706	805	333
707	806	332
708	807	331
709	808	330
710	809	329
711	810	327
712	811	326
713	812	325
714	813	324
715	813	322
716	814	321
717	815	320
718	816	319
719	817	317
720	818	316
721	819	315
722	819	314
723	820	312
724	821	311
725	822	310
726	823	309
727	824	307
728	825	306
729	825	305
730	826	304
731	827	302
732	828	301
733	829	300
734	830	299
735	831	298
736	832	297
737	833	295
738	834	294
739	835	293
740	835	292
741	836	290
742	837	289
743	838	288
744	839	287
745	840	286
746	841	284
747	842	283
748	843	282
749	844	281
750	845	280
751	846	279
752	847	277
753	848	276
754	848	275
755	850	274
756	851	273
757	851	271
758	852	270
759	853	269
760	854	268
761	854	267
762	856	265
763	856	264
764	857	263
765	858	262
766	859	260
767	859	259
768	860	258
769	861	257
770	862	256
771	863	254
772	864	253
773	865	252
774	865	251
775	866	250
776	867	248
777	868	247
778	869	246
779	870	245
780	870	244
781	871	242
782	872	241
783	873	240
784	874	239
785	875	238
786	876	237
787	876	235
788	877	234
789	878	233
790	879	232
791	880	231
792	880	229
793	881	228
794	882	227
795	883	226
796	884	225
797	885	224
798	886	222
799	886	221
800	887	220
801	888	219
802	889	218
803	890	217
804	891	215
805	892	214
806	892	213
807	893	212
808	894	211
809	895	210
810	896	208
811	897	207
812	898	206
813	899	205
814	899	204
815	900	203
816	901	201
817	902	200
818	903	199
819	904	198
820	905	197
821	906	196
822	907	195
823	908	194
824	909	192
825	910	191
826	911	190
827	911	189
828	912	188
829	913	187
830	914	186
831	915	184
832	916	183
833	917	182
834	917	181
835	918	180
836	919	179
837	920	177
838	921	176
839	922	175
840	923	174
841	923	173
842	924	172
843	925	171
844	926	169
845	927	168
846	928	167
847	929	166
848	930	165
849	931	164
850	932	163
851	933	162
852	934	160
853	934	159
854	935	158
855	936	157
856	937	156
857	938	155
858	939	154
859	940	153
860	941	152
861	942	150
862	943	149
863	944	148
864	945	147
865	946	146
866	947	145
867	948	144
868	949	143
869	949	141
870	950	140
871	951	139
872	952	138
873	953	137
874	954	136
875	954	135
876	955	134
877	956	132
878	957	131
879	958	130
880	959	129
881	959	128
882	960	127
883	961	126
884	962	125
885	963	123
886	964	122
887	965	121
888	965	120
889	966	119
890	967	118
891	968	117
892	969	116
893	970	115
894	971	113
895	972	112
896	973	111
897	974	110
898	974	109
899	975	108
900	977	107
901	978	106
902	978	105
903	979	104
904	980	102
905	981	101
906	982	100
907	983	99
908	984	98
909	985	97
910	986	96
911	987	95
912	987	94
913	988	93
914	989	91
915	990	90
916	991	89
917	992	88
918	993	87
919	993	86
920	994	85
921	995	84
922	996	83
923	997	82
924	998	80
925	999	79
926	1000	78
927	1000	77
928	1001	76
929	1002	75
930	1003	74
931	1004	73
932	1005	72
933	1006	71
934	1006	69
935	1007	68
936	1008	67
937	1009	66
938	1010	65
939	1011	64
940	1011	63
941	1012	62
942	1013	61
943	1014	60
944	1015	59
945	1016	58
946	1017	56
947	1017	55
948	1018	54
949	1019	53
950	1020	52
951	1021	51
952	1022	50
953	1023	49
954	1023	48
955	1024	47
956	1025	46
957	1026	44
958	1027	43
959	1028	42
960	1029	41
961	1030	40
962	1031	39
963	1032	38
964	1033	37
965	1034	36
966	1035	35
967	1036	34
968	1037	33
969	1037	32
970	1038	31
971	1039	29
972	1040	28
973	1041	27
974	1042	26
975	1043	25
976	1044	24
977	1045	23
978	1045	22
979	1047	21
980	1047	20
981	1048	19
982	1049	18
983	1050	17
984	1051	16
985	1052	14
986	1053	13
987	1054	12
988	1055	11
989	1056	10
990	1057	9
991	1058	8
992	1059	7
993	1060	6
994	1061	5
995	1062	4
996	1063	3
997	1064	2
998	1065	1
999	1066	0
